GESTÃO DO SISTEMA DE CONTROLE OPERACIONAL;;;;;;;
RELATÓRIO Nº:  ;;;;;;;
LOCAL :  Lamon;;;;;;;
Estação Pitométrica:  LAMON PRODUTOS;;;;;;;
Equipamento Medição:  ;;;;;;;
Diametro da Tubulação (D):  ;;;;;;;
Correção do Diametro (Kd):  1,08160;;;;;;;
Fator de correção de velocidade(FV):  0,97800;;;;;;;
Área Efetiva (Sef):  0,01719;;;;;;;
Correção de Introdução do Tap (Kp):  0,99800;;;;;;;
Fator de correção LAMON (Fcl):  1,00000;;;;;;;
Fator de correção de Temperatura(Fct):  1,00130;;;;;;;
Constante da EP (Kc): (FV*Sef*Kd*Kp*FcL*Fct) : 0,01817;;;;;;;
Ponto;Data;Hora;Dp(mmH2O);P(mH2O);Veloc.(m/s);Vazão(Q m³/h);Total(m³)
1;05/02/2024;16:45:00;54,1;8,5;0,891;58,32;0
2;05/02/2024;16:45:01;54,2;8,5;0,892;58,32;0,02
3;05/02/2024;16:45:02;54;8,5;0,89;58,32;0,03
4;05/02/2024;16:45:03;53,8;8,5;0,889;57,96;0,05
5;05/02/2024;16:45:04;53,8;8,5;0,889;57,96;0,06
6;05/02/2024;16:45:05;54;8,6;0,89;58,32;0,08
7;05/02/2024;16:45:06;55;8,5;0,898;58,68;0,1
8;05/02/2024;16:45:07;54,9;8,5;0,898;58,68;0,11
9;05/02/2024;16:45:08;54,5;8,5;0,894;58,68;0,13
10;05/02/2024;16:45:09;54,6;8,5;0,895;58,68;0,15
11;05/02/2024;16:45:10;55,1;8,6;0,899;58,68;0,16
12;05/02/2024;16:45:11;55,1;8,5;0,899;58,68;0,18
13;05/02/2024;16:45:12;54,8;8,6;0,897;58,68;0,19
14;05/02/2024;16:45:13;54,5;8,5;0,894;58,68;0,21
15;05/02/2024;16:45:14;54,3;8,6;0,893;58,32;0,23
16;05/02/2024;16:45:15;54,5;8,6;0,894;58,68;0,24
17;05/02/2024;16:45:16;54,6;8,6;0,895;58,68;0,26
18;05/02/2024;16:45:17;54,5;8,5;0,894;58,68;0,28
19;05/02/2024;16:45:18;54,5;8,5;0,894;58,68;0,29
20;05/02/2024;16:45:19;54,7;8,6;0,896;58,68;0,31
21;05/02/2024;16:45:20;54,9;8,5;0,898;58,68;0,33
22;05/02/2024;16:45:21;55,4;8,6;0,902;59,04;0,34
23;05/02/2024;16:45:22;56;8,5;0,907;59,4;0,36
24;05/02/2024;16:45:23;55,1;8,5;0,899;58,68;0,37
25;05/02/2024;16:45:24;54,6;8,5;0,895;58,68;0,39
26;05/02/2024;16:45:25;55;8,6;0,898;58,68;0,41
27;05/02/2024;16:45:26;55,1;8,5;0,899;58,68;0,42
28;05/02/2024;16:45:27;54,9;8,5;0,898;58,68;0,44
29;05/02/2024;16:45:28;55;8,5;0,898;58,68;0,46
30;05/02/2024;16:45:29;55,2;8,5;0,9;59,04;0,47
31;05/02/2024;16:45:30;55,2;8,5;0,9;59,04;0,49
32;05/02/2024;16:45:31;54,6;8,5;0,895;58,68;0,5
33;05/02/2024;16:45:32;54,8;8,5;0,897;58,68;0,52
34;05/02/2024;16:45:33;54,8;8,5;0,897;58,68;0,54
35;05/02/2024;16:45:34;55,4;8,5;0,902;59,04;0,55
36;05/02/2024;16:45:35;55,2;8,5;0,9;59,04;0,57
37;05/02/2024;16:45:36;55,4;8,6;0,902;59,04;0,59
38;05/02/2024;16:45:37;55,4;8,5;0,902;59,04;0,6
39;05/02/2024;16:45:38;55,7;8,5;0,904;59,04;0,62
40;05/02/2024;16:45:39;55,5;8,5;0,902;59,04;0,64
41;05/02/2024;16:45:40;55,4;8,5;0,902;59,04;0,65
42;05/02/2024;16:45:41;55,1;8,5;0,899;58,68;0,67
43;05/02/2024;16:45:42;55;8,5;0,898;58,68;0,68
44;05/02/2024;16:45:43;55,1;8,6;0,899;58,68;0,7
45;05/02/2024;16:45:44;55,1;8,6;0,899;58,68;0,72
46;05/02/2024;16:45:45;55,5;8,6;0,902;59,04;0,73
47;05/02/2024;16:45:46;55,1;8,6;0,899;58,68;0,75
48;05/02/2024;16:45:47;55,4;8,6;0,902;59,04;0,77
49;05/02/2024;16:45:48;55,7;8,6;0,904;59,04;0,78
50;05/02/2024;16:45:49;56,2;8,5;0,908;59,4;0,8
51;05/02/2024;16:45:50;56,2;8,5;0,908;59,4;0,82
52;05/02/2024;16:45:51;55,6;8,5;0,903;59,04;0,83
53;05/02/2024;16:45:52;55,4;8,6;0,902;59,04;0,85
54;05/02/2024;16:45:53;55,2;8,6;0,9;59,04;0,87
55;05/02/2024;16:45:54;54,4;8,5;0,893;58,32;0,88
56;05/02/2024;16:45:55;54,4;8,5;0,893;58,32;0,9
57;05/02/2024;16:45:56;54,6;8,5;0,895;58,68;0,91
58;05/02/2024;16:45:57;54,2;8,5;0,892;58,32;0,93
59;05/02/2024;16:45:58;54,3;8,5;0,893;58,32;0,95
60;05/02/2024;16:45:59;54,6;8,5;0,895;58,68;0,96
61;05/02/2024;16:46:00;54,6;8,5;0,895;58,68;0,98
62;05/02/2024;16:46:01;54,6;8,5;0,895;58,68;1
63;05/02/2024;16:46:02;54,6;8,5;0,895;58,68;1,01
64;05/02/2024;16:46:03;54,5;8,5;0,894;58,68;1,03
65;05/02/2024;16:46:04;54,3;8,5;0,893;58,32;1,04
66;05/02/2024;16:46:05;54,1;8,5;0,891;58,32;1,06
67;05/02/2024;16:46:06;54,9;8,5;0,898;58,68;1,08
68;05/02/2024;16:46:07;55,5;8,5;0,902;59,04;1,09
69;05/02/2024;16:46:08;55,1;8,5;0,899;58,68;1,11
70;05/02/2024;16:46:09;55,2;8,5;0,9;59,04;1,13
71;05/02/2024;16:46:10;54,8;8,5;0,897;58,68;1,14
72;05/02/2024;16:46:11;54,7;8,5;0,896;58,68;1,16
73;05/02/2024;16:46:12;54,9;8,6;0,898;58,68;1,17
74;05/02/2024;16:46:13;55,3;8,5;0,901;59,04;1,19
75;05/02/2024;16:46:14;55,6;8,6;0,903;59,04;1,21
76;05/02/2024;16:46:15;56;8,5;0,907;59,4;1,22
77;05/02/2024;16:46:16;55,5;8,5;0,902;59,04;1,24
78;05/02/2024;16:46:17;55,1;8,6;0,899;58,68;1,26
79;05/02/2024;16:46:18;55,3;8,6;0,901;59,04;1,27
80;05/02/2024;16:46:19;55,2;8,6;0,9;59,04;1,29
81;05/02/2024;16:46:20;55,4;8,6;0,902;59,04;1,31
82;05/02/2024;16:46:21;55;8,6;0,898;58,68;1,32
83;05/02/2024;16:46:22;55;8,6;0,898;58,68;1,34
84;05/02/2024;16:46:23;55,3;8,6;0,901;59,04;1,35
85;05/02/2024;16:46:24;55,1;8,6;0,899;58,68;1,37
86;05/02/2024;16:46:25;55,4;8,6;0,902;59,04;1,39
87;05/02/2024;16:46:26;55,1;8,6;0,899;58,68;1,4
88;05/02/2024;16:46:27;54,8;8,6;0,897;58,68;1,42
89;05/02/2024;16:46:28;54,7;8,6;0,896;58,68;1,44
90;05/02/2024;16:46:29;55,2;8,5;0,9;59,04;1,45
91;05/02/2024;16:46:30;55,6;8,6;0,903;59,04;1,47
92;05/02/2024;16:46:31;55,7;8,6;0,904;59,04;1,49
93;05/02/2024;16:46:32;55,7;8,5;0,904;59,04;1,5
94;05/02/2024;16:46:33;55,8;8,5;0,905;59,04;1,52
95;05/02/2024;16:46:34;55,2;8,5;0,9;59,04;1,53
96;05/02/2024;16:46:35;55,4;8,6;0,902;59,04;1,55
97;05/02/2024;16:46:36;55,6;8,5;0,903;59,04;1,57
98;05/02/2024;16:46:37;56,3;8,5;0,909;59,4;1,58
99;05/02/2024;16:46:38;56,4;8,5;0,91;59,4;1,6
100;05/02/2024;16:46:39;55,6;8,5;0,903;59,04;1,62
101;05/02/2024;16:46:40;55,5;8,5;0,902;59,04;1,63
102;05/02/2024;16:46:41;55,1;8,5;0,899;58,68;1,65
103;05/02/2024;16:46:42;55,2;8,5;0,9;59,04;1,67
104;05/02/2024;16:46:43;54,6;8,6;0,895;58,68;1,68
105;05/02/2024;16:46:44;54,8;8,6;0,897;58,68;1,7
106;05/02/2024;16:46:45;54,8;8,5;0,897;58,68;1,71
107;05/02/2024;16:46:46;55;8,5;0,898;58,68;1,73
108;05/02/2024;16:46:47;55,1;8,5;0,899;58,68;1,75
109;05/02/2024;16:46:48;55,3;8,5;0,901;59,04;1,76
110;05/02/2024;16:46:49;55,8;8,5;0,905;59,04;1,78
111;05/02/2024;16:46:50;55,8;8,5;0,905;59,04;1,8
112;05/02/2024;16:46:51;55,1;8,5;0,899;58,68;1,81
113;05/02/2024;16:46:52;55,2;8,5;0,9;59,04;1,83
114;05/02/2024;16:46:53;54,7;8,5;0,896;58,68;1,85
115;05/02/2024;16:46:54;54,3;8,5;0,893;58,32;1,86
116;05/02/2024;16:46:55;54,6;8,5;0,895;58,68;1,88
117;05/02/2024;16:46:56;54,3;8,5;0,893;58,32;1,89
118;05/02/2024;16:46:57;54,2;8,5;0,892;58,32;1,91
119;05/02/2024;16:46:58;54;8,5;0,89;58,32;1,93
120;05/02/2024;16:46:59;54,2;8,5;0,892;58,32;1,94
121;05/02/2024;16:47:00;54,4;8,5;0,893;58,32;1,96
122;05/02/2024;16:47:01;54,6;8,5;0,895;58,68;1,98
123;05/02/2024;16:47:02;55;8,5;0,898;58,68;1,99
124;05/02/2024;16:47:03;54,7;8,5;0,896;58,68;2,01
125;05/02/2024;16:47:04;54,8;8,5;0,897;58,68;2,02
126;05/02/2024;16:47:05;54,7;8,5;0,896;58,68;2,04
127;05/02/2024;16:47:06;55,1;8,5;0,899;58,68;2,06
128;05/02/2024;16:47:07;55,4;8,5;0,902;59,04;2,07
129;05/02/2024;16:47:08;55,1;8,5;0,899;58,68;2,09
130;05/02/2024;16:47:09;54,8;8,5;0,897;58,68;2,11
131;05/02/2024;16:47:10;55;8,5;0,898;58,68;2,12
132;05/02/2024;16:47:11;54,6;8,5;0,895;58,68;2,14
133;05/02/2024;16:47:12;54,1;8,5;0,891;58,32;2,15
134;05/02/2024;16:47:13;53,6;8,6;0,887;57,96;2,17
135;05/02/2024;16:47:14;53,8;8,5;0,889;57,96;2,19
136;05/02/2024;16:47:15;54;8,5;0,89;58,32;2,2
137;05/02/2024;16:47:16;54,1;8,5;0,891;58,32;2,22
138;05/02/2024;16:47:17;54,2;8,5;0,892;58,32;2,24
139;05/02/2024;16:47:18;54,3;8,5;0,893;58,32;2,25
140;05/02/2024;16:47:19;54,3;8,5;0,893;58,32;2,27
141;05/02/2024;16:47:20;54,1;8,5;0,891;58,32;2,28
142;05/02/2024;16:47:21;54,4;8,5;0,893;58,32;2,3
143;05/02/2024;16:47:22;54,3;8,5;0,893;58,32;2,32
144;05/02/2024;16:47:23;54,5;8,5;0,894;58,68;2,33
145;05/02/2024;16:47:24;54,3;8,5;0,893;58,32;2,35
146;05/02/2024;16:47:25;54,4;8,5;0,893;58,32;2,37
147;05/02/2024;16:47:26;54,4;8,5;0,893;58,32;2,38
148;05/02/2024;16:47:27;54,4;8,5;0,893;58,32;2,4
149;05/02/2024;16:47:28;54,2;8,5;0,892;58,32;2,41
150;05/02/2024;16:47:29;54,4;8,6;0,893;58,32;2,43
151;05/02/2024;16:47:30;54,4;8,6;0,893;58,32;2,45
152;05/02/2024;16:47:31;54,6;8,5;0,895;58,68;2,46
153;05/02/2024;16:47:32;54,6;8,5;0,895;58,68;2,48
154;05/02/2024;16:47:33;54,9;8,5;0,898;58,68;2,5
155;05/02/2024;16:47:34;54,5;8,5;0,894;58,68;2,51
156;05/02/2024;16:47:35;54,6;8,5;0,895;58,68;2,53
157;05/02/2024;16:47:36;54,3;8,5;0,893;58,32;2,54
158;05/02/2024;16:47:37;54,3;8,5;0,893;58,32;2,56
159;05/02/2024;16:47:38;54,1;8,5;0,891;58,32;2,58
160;05/02/2024;16:47:39;54,3;8,5;0,893;58,32;2,59
161;05/02/2024;16:47:40;54,6;8,5;0,895;58,68;2,61
162;05/02/2024;16:47:41;54,7;8,5;0,896;58,68;2,63
163;05/02/2024;16:47:42;54,8;8,5;0,897;58,68;2,64
164;05/02/2024;16:47:43;54,8;8,5;0,897;58,68;2,66
165;05/02/2024;16:47:44;55;8,5;0,898;58,68;2,67
166;05/02/2024;16:47:45;55;8,5;0,898;58,68;2,69
167;05/02/2024;16:47:46;55,2;8,5;0,9;59,04;2,71
168;05/02/2024;16:47:47;54,8;8,5;0,897;58,68;2,72
169;05/02/2024;16:47:48;54,8;8,5;0,897;58,68;2,74
170;05/02/2024;16:47:49;54,7;8,5;0,896;58,68;2,76
171;05/02/2024;16:47:50;54,9;8,5;0,898;58,68;2,77
172;05/02/2024;16:47:51;54,6;8,5;0,895;58,68;2,79
173;05/02/2024;16:47:52;54,7;8,5;0,896;58,68;2,8
174;05/02/2024;16:47:53;54,7;8,5;0,896;58,68;2,82
175;05/02/2024;16:47:54;54,7;8,5;0,896;58,68;2,84
176;05/02/2024;16:47:55;55;8,5;0,898;58,68;2,85
177;05/02/2024;16:47:56;54,6;8,5;0,895;58,68;2,87
178;05/02/2024;16:47:57;54,4;8,5;0,893;58,32;2,89
179;05/02/2024;16:47:58;54,4;8,5;0,893;58,32;2,9
180;05/02/2024;16:47:59;54,3;8,5;0,893;58,32;2,92
181;05/02/2024;16:48:00;54,5;8,5;0,894;58,68;2,93
182;05/02/2024;16:48:01;54,5;8,5;0,894;58,68;2,95
183;05/02/2024;16:48:02;54,6;8,5;0,895;58,68;2,97
184;05/02/2024;16:48:03;54,6;8,5;0,895;58,68;2,98
185;05/02/2024;16:48:04;54,5;8,5;0,894;58,68;3
186;05/02/2024;16:48:05;54,2;8,6;0,892;58,32;3,02
187;05/02/2024;16:48:06;53,8;8,5;0,889;57,96;3,03
188;05/02/2024;16:48:07;53,7;8,5;0,888;57,96;3,05
189;05/02/2024;16:48:08;53,9;8,5;0,889;58,32;3,06
190;05/02/2024;16:48:09;54,5;8,5;0,894;58,68;3,08
191;05/02/2024;16:48:10;54,3;8,5;0,893;58,32;3,1
192;05/02/2024;16:48:11;54,5;8,5;0,894;58,68;3,11
193;05/02/2024;16:48:12;54,6;8,5;0,895;58,68;3,13
194;05/02/2024;16:48:13;54,7;8,5;0,896;58,68;3,15
195;05/02/2024;16:48:14;54,5;8,6;0,894;58,68;3,16
196;05/02/2024;16:48:15;54,3;8,5;0,893;58,32;3,18
197;05/02/2024;16:48:16;54,3;8,5;0,893;58,32;3,19
198;05/02/2024;16:48:17;54,5;8,6;0,894;58,68;3,21
199;05/02/2024;16:48:18;54,4;8,6;0,893;58,32;3,23
200;05/02/2024;16:48:19;54,4;8,5;0,893;58,32;3,24
201;05/02/2024;16:48:20;54,6;8,6;0,895;58,68;3,26
202;05/02/2024;16:48:21;54,2;8,5;0,892;58,32;3,28
203;05/02/2024;16:48:22;54,6;8,5;0,895;58,68;3,29
204;05/02/2024;16:48:23;54,5;8,6;0,894;58,68;3,31
205;05/02/2024;16:48:24;54,4;8,6;0,893;58,32;3,32
206;05/02/2024;16:48:25;54,3;8,6;0,893;58,32;3,34
207;05/02/2024;16:48:26;54,1;8,6;0,891;58,32;3,36
208;05/02/2024;16:48:27;54,1;8,6;0,891;58,32;3,37
209;05/02/2024;16:48:28;54,1;8,6;0,891;58,32;3,39
210;05/02/2024;16:48:29;54,7;8,6;0,896;58,68;3,41
211;05/02/2024;16:48:30;54,7;8,6;0,896;58,68;3,42
212;05/02/2024;16:48:31;54,7;8,6;0,896;58,68;3,44
213;05/02/2024;16:48:32;54,9;8,6;0,898;58,68;3,45
214;05/02/2024;16:48:33;55,2;8,6;0,9;59,04;3,47
215;05/02/2024;16:48:34;55,3;8,6;0,901;59,04;3,49
216;05/02/2024;16:48:35;55,8;8,5;0,905;59,04;3,5
217;05/02/2024;16:48:36;55,9;8,5;0,906;59,4;3,52
218;05/02/2024;16:48:37;55,7;8,5;0,904;59,04;3,54
219;05/02/2024;16:48:38;55,5;8,6;0,902;59,04;3,55
220;05/02/2024;16:48:39;55,4;8,6;0,902;59,04;3,57
221;05/02/2024;16:48:40;55,1;8,6;0,899;58,68;3,59
222;05/02/2024;16:48:41;55,1;8,5;0,899;58,68;3,6
223;05/02/2024;16:48:42;54,8;8,5;0,897;58,68;3,62
224;05/02/2024;16:48:43;54,6;8,5;0,895;58,68;3,63
225;05/02/2024;16:48:44;54,1;8,6;0,891;58,32;3,65
226;05/02/2024;16:48:45;54,1;8,6;0,891;58,32;3,67
227;05/02/2024;16:48:46;54,3;8,6;0,893;58,32;3,68
228;05/02/2024;16:48:47;54,7;8,6;0,896;58,68;3,7
229;05/02/2024;16:48:48;54,4;8,6;0,893;58,32;3,72
230;05/02/2024;16:48:49;54,2;8,6;0,892;58,32;3,73
231;05/02/2024;16:48:50;54,4;8,5;0,893;58,32;3,75
232;05/02/2024;16:48:51;54,6;8,5;0,895;58,68;3,76
233;05/02/2024;16:48:52;55;8,6;0,898;58,68;3,78
234;05/02/2024;16:48:53;55,1;8,6;0,899;58,68;3,8
235;05/02/2024;16:48:54;54,8;8,6;0,897;58,68;3,81
236;05/02/2024;16:48:55;54,2;8,5;0,892;58,32;3,83
237;05/02/2024;16:48:56;54,5;8,6;0,894;58,68;3,85
238;05/02/2024;16:48:57;55,1;8,5;0,899;58,68;3,86
239;05/02/2024;16:48:58;55,8;8,5;0,905;59,04;3,88
240;05/02/2024;16:48:59;56;8,5;0,907;59,4;3,89
241;05/02/2024;16:49:00;55,9;8,5;0,906;59,4;3,91
242;05/02/2024;16:49:01;56,1;8,5;0,907;59,4;3,93
243;05/02/2024;16:49:02;56;8,6;0,907;59,4;3,94
244;05/02/2024;16:49:03;55,6;8,5;0,903;59,04;3,96
245;05/02/2024;16:49:04;55,9;8,5;0,906;59,4;3,98
246;05/02/2024;16:49:05;56,1;8,5;0,907;59,4;3,99
247;05/02/2024;16:49:06;55,4;8,5;0,902;59,04;4,01
248;05/02/2024;16:49:07;55;8,5;0,898;58,68;4,03
249;05/02/2024;16:49:08;54,8;8,5;0,897;58,68;4,04
250;05/02/2024;16:49:09;54,8;8,5;0,897;58,68;4,06
251;05/02/2024;16:49:10;54,8;8,5;0,897;58,68;4,08
252;05/02/2024;16:49:11;54,4;8,5;0,893;58,32;4,09
253;05/02/2024;16:49:12;54,5;8,5;0,894;58,68;4,11
254;05/02/2024;16:49:13;54,3;8,5;0,893;58,32;4,12
255;05/02/2024;16:49:14;54,2;8,5;0,892;58,32;4,14
256;05/02/2024;16:49:15;54,5;8,5;0,894;58,68;4,16
257;05/02/2024;16:49:16;54,2;8,5;0,892;58,32;4,17
258;05/02/2024;16:49:17;54,5;8,5;0,894;58,68;4,19
259;05/02/2024;16:49:18;54,5;8,5;0,894;58,68;4,21
260;05/02/2024;16:49:19;54,7;8,5;0,896;58,68;4,22
261;05/02/2024;16:49:20;54,7;8,5;0,896;58,68;4,24
262;05/02/2024;16:49:21;54,6;8,5;0,895;58,68;4,25
263;05/02/2024;16:49:22;54,6;8,5;0,895;58,68;4,27
264;05/02/2024;16:49:23;54,3;8,5;0,893;58,32;4,29
265;05/02/2024;16:49:24;54,4;8,5;0,893;58,32;4,3
266;05/02/2024;16:49:25;54,9;8,5;0,898;58,68;4,32
267;05/02/2024;16:49:26;54,7;8,5;0,896;58,68;4,34
268;05/02/2024;16:49:27;54,7;8,5;0,896;58,68;4,35
269;05/02/2024;16:49:28;54,6;8,5;0,895;58,68;4,37
270;05/02/2024;16:49:29;54,8;8,5;0,897;58,68;4,38
271;05/02/2024;16:49:30;55,5;8,5;0,902;59,04;4,4
272;05/02/2024;16:49:31;54,7;8,5;0,896;58,68;4,42
273;05/02/2024;16:49:32;54,7;8,5;0,896;58,68;4,43
274;05/02/2024;16:49:33;54,6;8,5;0,895;58,68;4,45
275;05/02/2024;16:49:34;54,6;8,5;0,895;58,68;4,47
276;05/02/2024;16:49:35;54,7;8,5;0,896;58,68;4,48
277;05/02/2024;16:49:36;54,6;8,5;0,895;58,68;4,5
278;05/02/2024;16:49:37;54;8,5;0,89;58,32;4,52
279;05/02/2024;16:49:38;54,2;8,5;0,892;58,32;4,53
280;05/02/2024;16:49:39;54,4;8,5;0,893;58,32;4,55
281;05/02/2024;16:49:40;54,5;8,5;0,894;58,68;4,56
282;05/02/2024;16:49:41;54,8;8,5;0,897;58,68;4,58
283;05/02/2024;16:49:42;55,2;8,5;0,9;59,04;4,6
284;05/02/2024;16:49:43;55,1;8,5;0,899;58,68;4,61
285;05/02/2024;16:49:44;55,1;8,5;0,899;58,68;4,63
286;05/02/2024;16:49:45;55,4;8,5;0,902;59,04;4,65
287;05/02/2024;16:49:46;54,8;8,5;0,897;58,68;4,66
288;05/02/2024;16:49:47;55,2;8,5;0,9;59,04;4,68
289;05/02/2024;16:49:48;55;8,5;0,898;58,68;4,69
290;05/02/2024;16:49:49;55,1;8,6;0,899;58,68;4,71
291;05/02/2024;16:49:50;55,6;8,6;0,903;59,04;4,73
292;05/02/2024;16:49:51;55,1;8,5;0,899;58,68;4,74
293;05/02/2024;16:49:52;54,9;8,5;0,898;58,68;4,76
294;05/02/2024;16:49:53;54,5;8,6;0,894;58,68;4,78
295;05/02/2024;16:49:54;55,2;8,5;0,9;59,04;4,79
296;05/02/2024;16:49:55;55,2;8,6;0,9;59,04;4,81
297;05/02/2024;16:49:56;55,2;8,6;0,9;59,04;4,83
298;05/02/2024;16:49:57;54,7;8,6;0,896;58,68;4,84
299;05/02/2024;16:49:58;55,1;8,6;0,899;58,68;4,86
300;05/02/2024;16:49:59;55,4;8,6;0,902;59,04;4,87
301;05/02/2024;16:50:00;54,9;8,6;0,898;58,68;4,89
302;05/02/2024;16:50:01;55,1;8,7;0,899;58,68;4,91
303;05/02/2024;16:50:02;55;8,6;0,898;58,68;4,92
304;05/02/2024;16:50:03;54,9;8,6;0,898;58,68;4,94
305;05/02/2024;16:50:04;55,1;8,6;0,899;58,68;4,96
306;05/02/2024;16:50:05;55;8,6;0,898;58,68;4,97
307;05/02/2024;16:50:06;55,3;8,6;0,901;59,04;4,99
308;05/02/2024;16:50:07;55,5;8,6;0,902;59,04;5
309;05/02/2024;16:50:08;55,2;8,6;0,9;59,04;5,02
310;05/02/2024;16:50:09;56,5;8,6;0,911;59,4;5,04
311;05/02/2024;16:50:10;56,4;8,6;0,91;59,4;5,05
312;05/02/2024;16:50:11;56;8,6;0,907;59,4;5,07
313;05/02/2024;16:50:12;55,8;8,6;0,905;59,04;5,09
314;05/02/2024;16:50:13;56,1;8,6;0,907;59,4;5,1
315;05/02/2024;16:50:14;56,2;8,6;0,908;59,4;5,12
316;05/02/2024;16:50:15;56,5;8,6;0,911;59,4;5,14
317;05/02/2024;16:50:16;56,1;8,6;0,907;59,4;5,15
318;05/02/2024;16:50:17;55,6;8,6;0,903;59,04;5,17
319;05/02/2024;16:50:18;55,1;8,6;0,899;58,68;5,19
320;05/02/2024;16:50:19;54,7;8,6;0,896;58,68;5,2
321;05/02/2024;16:50:20;55,2;8,6;0,9;59,04;5,22
322;05/02/2024;16:50:21;55,6;8,6;0,903;59,04;5,23
323;05/02/2024;16:50:22;55,5;8,6;0,902;59,04;5,25
324;05/02/2024;16:50:23;55,9;8,6;0,906;59,4;5,27
325;05/02/2024;16:50:24;55,7;8,6;0,904;59,04;5,28
326;05/02/2024;16:50:25;55,4;8,5;0,902;59,04;5,3
327;05/02/2024;16:50:26;55;8,6;0,898;58,68;5,32
328;05/02/2024;16:50:27;54,5;8,5;0,894;58,68;5,33
329;05/02/2024;16:50:28;54,6;8,5;0,895;58,68;5,35
330;05/02/2024;16:50:29;54,5;8,5;0,894;58,68;5,37
