GESTÃO DO SISTEMA DE CONTROLE OPERACIONAL;;;;;;;
671;05/02/2024;16:56:10;55,3;8,7;0,901;59,04;10,93
672;05/02/2024;16:56:11;55,4;8,7;0,902;59,04;10,95
673;05/02/2024;16:56:12;55,3;8,6;0,901;59,04;10,96
674;05/02/2024;16:56:13;54,9;8,7;0,898;58,68;10,98
675;05/02/2024;16:56:14;55,5;8,7;0,902;59,04;11
676;05/02/2024;16:56:15;55,8;8,6;0,905;59,04;11,01
677;05/02/2024;16:56:16;55,8;8,7;0,905;59,04;11,03
678;05/02/2024;16:56:17;55,8;8,6;0,905;59,04;11,05
679;05/02/2024;16:56:18;56;8,6;0,907;59,4;11,06
680;05/02/2024;16:56:19;55,8;8,7;0,905;59,04;11,08
681;05/02/2024;16:56:20;55,6;8,6;0,903;59,04;11,1
682;05/02/2024;16:56:21;54,9;8,6;0,898;58,68;11,11
683;05/02/2024;16:56:22;54,2;8,6;0,892;58,32;11,13
684;05/02/2024;16:56:23;54,4;8,6;0,893;58,32;11,14
685;05/02/2024;16:56:24;54,4;8,6;0,893;58,32;11,16
686;05/02/2024;16:56:25;54;8,6;0,89;58,32;11,18
687;05/02/2024;16:56:26;54,2;8,6;0,892;58,32;11,19
688;05/02/2024;16:56:27;54;8,6;0,89;58,32;11,21
689;05/02/2024;16:56:28;54;8,6;0,89;58,32;11,22
690;05/02/2024;16:56:29;54,3;8,6;0,893;58,32;11,24
691;05/02/2024;16:56:30;54,9;8,6;0,898;58,68;11,26
692;05/02/2024;16:56:31;54,7;8,6;0,896;58,68;11,27
693;05/02/2024;16:56:32;54,8;8,6;0,897;58,68;11,29
694;05/02/2024;16:56:33;55;8,6;0,898;58,68;11,31
695;05/02/2024;16:56:34;55;8,6;0,898;58,68;11,32
696;05/02/2024;16:56:35;55,1;8,6;0,899;58,68;11,34
697;05/02/2024;16:56:36;55,1;8,6;0,899;58,68;11,36
698;05/02/2024;16:56:37;55,1;8,7;0,899;58,68;11,37
699;05/02/2024;16:56:38;55,1;8,6;0,899;58,68;11,39
700;05/02/2024;16:56:39;55,4;8,6;0,902;59,04;11,4
701;05/02/2024;16:56:40;55,3;8,6;0,901;59,04;11,42
702;05/02/2024;16:56:41;55,2;8,6;0,9;59,04;11,44
703;05/02/2024;16:56:42;55;8,6;0,898;58,68;11,45
704;05/02/2024;16:56:43;55,1;8,6;0,899;58,68;11,47
705;05/02/2024;16:56:44;55,6;8,6;0,903;59,04;11,49
706;05/02/2024;16:56:45;55,7;8,5;0,904;59,04;11,5
707;05/02/2024;16:56:46;56;8,6;0,907;59,4;11,52
708;05/02/2024;16:56:47;56,4;8,6;0,91;59,4;11,54
709;05/02/2024;16:56:48;56,3;8,6;0,909;59,4;11,55
710;05/02/2024;16:56:49;55,9;8,6;0,906;59,4;11,57
711;05/02/2024;16:56:50;56,1;8,6;0,907;59,4;11,58
712;05/02/2024;16:56:51;55,9;8,6;0,906;59,4;11,6
713;05/02/2024;16:56:52;56,1;8,6;0,907;59,4;11,62
714;05/02/2024;16:56:53;56,4;8,6;0,91;59,4;11,63
715;05/02/2024;16:56:54;56,5;8,6;0,911;59,4;11,65
716;05/02/2024;16:56:55;56,1;8,6;0,907;59,4;11,67
717;05/02/2024;16:56:56;56,1;8,6;0,907;59,4;11,68
718;05/02/2024;16:56:57;56,1;8,6;0,907;59,4;11,7
719;05/02/2024;16:56:58;56,1;8,6;0,907;59,4;11,72
720;05/02/2024;16:56:59;56,1;8,5;0,907;59,4;11,73
721;05/02/2024;16:57:00;56;8,6;0,907;59,4;11,75
722;05/02/2024;16:57:01;55,6;8,6;0,903;59,04;11,77
723;05/02/2024;16:57:02;55,5;8,6;0,902;59,04;11,78
724;05/02/2024;16:57:03;55,3;8,6;0,901;59,04;11,8
725;05/02/2024;16:57:04;55,2;8,6;0,9;59,04;11,82
726;05/02/2024;16:57:05;54,8;8,6;0,897;58,68;11,83
727;05/02/2024;16:57:06;54,9;8,6;0,898;58,68;11,85
728;05/02/2024;16:57:07;55,2;8,6;0,9;59,04;11,86
729;05/02/2024;16:57:08;54,7;8,6;0,896;58,68;11,88
730;05/02/2024;16:57:09;54,4;8,6;0,893;58,32;11,9
731;05/02/2024;16:57:10;54,5;8,6;0,894;58,68;11,91
732;05/02/2024;16:57:11;54,6;8,6;0,895;58,68;11,93
733;05/02/2024;16:57:12;54,3;8,6;0,893;58,32;11,95
734;05/02/2024;16:57:13;54,5;8,7;0,894;58,68;11,96
735;05/02/2024;16:57:14;54,8;8,6;0,897;58,68;11,98
736;05/02/2024;16:57:15;54,3;8,6;0,893;58,32;11,99
737;05/02/2024;16:57:16;54,3;8,6;0,893;58,32;12,01
738;05/02/2024;16:57:17;54,2;8,5;0,892;58,32;12,03
739;05/02/2024;16:57:18;54,2;8,6;0,892;58,32;12,04
740;05/02/2024;16:57:19;54,4;8,5;0,893;58,32;12,06
741;05/02/2024;16:57:20;54,4;8,6;0,893;58,32;12,08
742;05/02/2024;16:57:21;54,3;8,5;0,893;58,32;12,09
743;05/02/2024;16:57:22;54,4;8,6;0,893;58,32;12,11
744;05/02/2024;16:57:23;54,5;8,5;0,894;58,68;12,12
745;05/02/2024;16:57:24;54,8;8,6;0,897;58,68;12,14
746;05/02/2024;16:57:25;54,6;8,5;0,895;58,68;12,16
747;05/02/2024;16:57:26;54,2;8,6;0,892;58,32;12,17
748;05/02/2024;16:57:27;54,3;8,5;0,893;58,32;12,19
749;05/02/2024;16:57:28;54,3;8,5;0,893;58,32;12,21
750;05/02/2024;16:57:29;54,3;8,5;0,893;58,32;12,22
751;05/02/2024;16:57:30;54,5;8,6;0,894;58,68;12,24
752;05/02/2024;16:57:31;54,2;8,6;0,892;58,32;12,25
753;05/02/2024;16:57:32;54;8,6;0,89;58,32;12,27
754;05/02/2024;16:57:33;53,9;8,6;0,889;58,32;12,29
755;05/02/2024;16:57:34;54,2;8,6;0,892;58,32;12,3
756;05/02/2024;16:57:35;54,5;8,5;0,894;58,68;12,32
757;05/02/2024;16:57:36;54,6;8,5;0,895;58,68;12,34
758;05/02/2024;16:57:37;54,7;8,6;0,896;58,68;12,35
759;05/02/2024;16:57:38;54,4;8,6;0,893;58,32;12,37
760;05/02/2024;16:57:39;54;8,6;0,89;58,32;12,38
761;05/02/2024;16:57:40;54;8,6;0,89;58,32;12,4
762;05/02/2024;16:57:41;54;8,6;0,89;58,32;12,42
763;05/02/2024;16:57:42;53,8;8,6;0,889;57,96;12,43
764;05/02/2024;16:57:43;53,9;8,6;0,889;58,32;12,45
765;05/02/2024;16:57:44;53,7;8,5;0,888;57,96;12,47
766;05/02/2024;16:57:45;53,4;8,5;0,885;57,96;12,48
767;05/02/2024;16:57:46;53,6;8,6;0,887;57,96;12,5
768;05/02/2024;16:57:47;53,6;8,5;0,887;57,96;12,51
769;05/02/2024;16:57:48;53,7;8,5;0,888;57,96;12,53
770;05/02/2024;16:57:49;53,7;8,5;0,888;57,96;12,55
771;05/02/2024;16:57:50;54,1;8,5;0,891;58,32;12,56
772;05/02/2024;16:57:51;54,1;8,5;0,891;58,32;12,58
773;05/02/2024;16:57:52;53,7;8,5;0,888;57,96;12,59
774;05/02/2024;16:57:53;53,7;8,5;0,888;57,96;12,61
775;05/02/2024;16:57:54;53,4;8,5;0,885;57,96;12,63
776;05/02/2024;16:57:55;54;8,6;0,89;58,32;12,64
777;05/02/2024;16:57:56;54,1;8,5;0,891;58,32;12,66
778;05/02/2024;16:57:57;54,4;8,5;0,893;58,32;12,67
779;05/02/2024;16:57:58;54,1;8,5;0,891;58,32;12,69
780;05/02/2024;16:57:59;54,3;8,5;0,893;58,32;12,71
781;05/02/2024;16:58:00;54,6;8,5;0,895;58,68;12,72
782;05/02/2024;16:58:01;54,4;8,5;0,893;58,32;12,74
783;05/02/2024;16:58:02;54,2;8,6;0,892;58,32;12,76
784;05/02/2024;16:58:03;54,2;8,6;0,892;58,32;12,77
785;05/02/2024;16:58:04;54,2;8,5;0,892;58,32;12,79
786;05/02/2024;16:58:05;54,5;8,5;0,894;58,68;12,8
787;05/02/2024;16:58:06;54,8;8,6;0,897;58,68;12,82
788;05/02/2024;16:58:07;55,3;8,6;0,901;59,04;12,84
789;05/02/2024;16:58:08;55,8;8,5;0,905;59,04;12,85
790;05/02/2024;16:58:09;55,7;8,6;0,904;59,04;12,87
791;05/02/2024;16:58:10;55,9;8,6;0,906;59,4;12,89
792;05/02/2024;16:58:11;55,5;8,6;0,902;59,04;12,9
793;05/02/2024;16:58:12;55,5;8,6;0,902;59,04;12,92
794;05/02/2024;16:58:13;55,7;8,6;0,904;59,04;12,94
795;05/02/2024;16:58:14;56;8,6;0,907;59,4;12,95
796;05/02/2024;16:58:15;56,2;8,6;0,908;59,4;12,97
797;05/02/2024;16:58:16;55,8;8,6;0,905;59,04;12,98
798;05/02/2024;16:58:17;55,4;8,5;0,902;59,04;13
799;05/02/2024;16:58:18;54,9;8,6;0,898;58,68;13,02
800;05/02/2024;16:58:19;55,1;8,6;0,899;58,68;13,03
801;05/02/2024;16:58:20;55,2;8,6;0,9;59,04;13,05
802;05/02/2024;16:58:21;55,2;8,6;0,9;59,04;13,07
803;05/02/2024;16:58:22;55,4;8,6;0,902;59,04;13,08
804;05/02/2024;16:58:23;55,4;8,7;0,902;59,04;13,1
805;05/02/2024;16:58:24;55,3;8,6;0,901;59,04;13,12
806;05/02/2024;16:58:25;54,8;8,7;0,897;58,68;13,13
807;05/02/2024;16:58:26;54,8;8,6;0,897;58,68;13,15
808;05/02/2024;16:58:27;54,7;8,7;0,896;58,68;13,17
809;05/02/2024;16:58:28;54,9;8,7;0,898;58,68;13,18
810;05/02/2024;16:58:29;55,5;8,7;0,902;59,04;13,2
811;05/02/2024;16:58:30;55,6;8,7;0,903;59,04;13,21
812;05/02/2024;16:58:31;55,5;8,7;0,902;59,04;13,23
813;05/02/2024;16:58:32;55,3;8,7;0,901;59,04;13,25
814;05/02/2024;16:58:33;55;8,7;0,898;58,68;13,26
815;05/02/2024;16:58:34;55,3;8,6;0,901;59,04;13,28
816;05/02/2024;16:58:35;55,4;8,6;0,902;59,04;13,3
817;05/02/2024;16:58:36;55;8,7;0,898;58,68;13,31
818;05/02/2024;16:58:37;54,6;8,7;0,895;58,68;13,33
819;05/02/2024;16:58:38;54,7;8,7;0,896;58,68;13,34
820;05/02/2024;16:58:39;54,9;8,6;0,898;58,68;13,36
821;05/02/2024;16:58:40;54,9;8,7;0,898;58,68;13,38
822;05/02/2024;16:58:41;54,6;8,6;0,895;58,68;13,39
823;05/02/2024;16:58:42;54,6;8,6;0,895;58,68;13,41
824;05/02/2024;16:58:43;54,9;8,7;0,898;58,68;13,43
825;05/02/2024;16:58:44;54,5;8,7;0,894;58,68;13,44
826;05/02/2024;16:58:45;54,1;8,7;0,891;58,32;13,46
827;05/02/2024;16:58:46;54,4;8,7;0,893;58,32;13,48
828;05/02/2024;16:58:47;54,5;8,7;0,894;58,68;13,49
829;05/02/2024;16:58:48;54,3;8,7;0,893;58,32;13,51
830;05/02/2024;16:58:49;53,9;8,7;0,889;58,32;13,52
831;05/02/2024;16:58:50;53,8;8,7;0,889;57,96;13,54
832;05/02/2024;16:58:51;54,2;8,7;0,892;58,32;13,56
833;05/02/2024;16:58:52;54,6;8,7;0,895;58,68;13,57
834;05/02/2024;16:58:53;54,4;8,7;0,893;58,32;13,59
835;05/02/2024;16:58:54;54,6;8,7;0,895;58,68;13,6
836;05/02/2024;16:58:55;54,7;8,7;0,896;58,68;13,62
837;05/02/2024;16:58:56;54,8;8,7;0,897;58,68;13,64
838;05/02/2024;16:58:57;54,7;8,7;0,896;58,68;13,65
839;05/02/2024;16:58:58;54,6;8,7;0,895;58,68;13,67
840;05/02/2024;16:58:59;55;8,7;0,898;58,68;13,69
841;05/02/2024;16:59:00;54,8;8,7;0,897;58,68;13,7
842;05/02/2024;16:59:01;54,8;8,7;0,897;58,68;13,72
843;05/02/2024;16:59:02;55,1;8,7;0,899;58,68;13,74
844;05/02/2024;16:59:03;55;8,7;0,898;58,68;13,75
845;05/02/2024;16:59:04;55,2;8,7;0,9;59,04;13,77
846;05/02/2024;16:59:05;55,2;8,7;0,9;59,04;13,78
847;05/02/2024;16:59:06;55,2;8,7;0,9;59,04;13,8
848;05/02/2024;16:59:07;55,2;8,7;0,9;59,04;13,82
849;05/02/2024;16:59:08;55,3;8,7;0,901;59,04;13,83
850;05/02/2024;16:59:09;54,9;8,7;0,898;58,68;13,85
851;05/02/2024;16:59:10;54,7;8,7;0,896;58,68;13,87
852;05/02/2024;16:59:11;54,9;8,7;0,898;58,68;13,88
853;05/02/2024;16:59:12;54,8;8,7;0,897;58,68;13,9
854;05/02/2024;16:59:13;54,9;8,7;0,898;58,68;13,92
855;05/02/2024;16:59:14;55;8,7;0,898;58,68;13,93
856;05/02/2024;16:59:15;54,8;8,7;0,897;58,68;13,95
857;05/02/2024;16:59:16;54,4;8,7;0,893;58,32;13,96
858;05/02/2024;16:59:17;54,2;8,7;0,892;58,32;13,98
859;05/02/2024;16:59:18;54,5;8,7;0,894;58,68;14
860;05/02/2024;16:59:19;54,4;8,7;0,893;58,32;14,01
861;05/02/2024;16:59:20;54,6;8,7;0,895;58,68;14,03
862;05/02/2024;16:59:21;54,9;8,7;0,898;58,68;14,05
863;05/02/2024;16:59:22;54,9;8,7;0,898;58,68;14,06
864;05/02/2024;16:59:23;55,1;8,7;0,899;58,68;14,08
865;05/02/2024;16:59:24;55;8,8;0,898;58,68;14,09
866;05/02/2024;16:59:25;54,9;8,7;0,898;58,68;14,11
867;05/02/2024;16:59:26;54,7;8,7;0,896;58,68;14,13
868;05/02/2024;16:59:27;54,7;8,7;0,896;58,68;14,14
869;05/02/2024;16:59:28;54;8,8;0,89;58,32;14,16
870;05/02/2024;16:59:29;53,9;8,8;0,889;58,32;14,18
871;05/02/2024;16:59:30;53,8;8,7;0,889;57,96;14,19
872;05/02/2024;16:59:31;53,8;8,7;0,889;57,96;14,21
873;05/02/2024;16:59:32;54,3;8,8;0,893;58,32;14,22
874;05/02/2024;16:59:33;54,8;8,8;0,897;58,68;14,24
875;05/02/2024;16:59:34;54,7;8,7;0,896;58,68;14,26
876;05/02/2024;16:59:35;54,7;8,7;0,896;58,68;14,27
877;05/02/2024;16:59:36;54,5;8,7;0,894;58,68;14,29
878;05/02/2024;16:59:37;54,7;8,8;0,896;58,68;14,31
879;05/02/2024;16:59:38;54,4;8,7;0,893;58,32;14,32
880;05/02/2024;16:59:39;54,2;8,8;0,892;58,32;14,34
881;05/02/2024;16:59:40;53,8;8,7;0,889;57,96;14,35
882;05/02/2024;16:59:41;53,7;8,7;0,888;57,96;14,37
883;05/02/2024;16:59:42;54,4;8,8;0,893;58,32;14,39
884;05/02/2024;16:59:43;54,3;8,8;0,893;58,32;14,4
885;05/02/2024;16:59:44;54;8,7;0,89;58,32;14,42
886;05/02/2024;16:59:45;53,9;8,7;0,889;58,32;14,43
887;05/02/2024;16:59:46;54,4;8,7;0,893;58,32;14,45
888;05/02/2024;16:59:47;54,6;8,7;0,895;58,68;14,47
889;05/02/2024;16:59:48;55;8,7;0,898;58,68;14,48
890;05/02/2024;16:59:49;55,4;8,7;0,902;59,04;14,5
891;05/02/2024;16:59:50;55,4;8,7;0,902;59,04;14,52
892;05/02/2024;16:59:51;55,2;8,7;0,9;59,04;14,53
893;05/02/2024;16:59:52;55,4;8,7;0,902;59,04;14,55
894;05/02/2024;16:59:53;55,9;8,7;0,906;59,4;14,57
895;05/02/2024;16:59:54;56,2;8,7;0,908;59,4;14,58
896;05/02/2024;16:59:55;56;8,7;0,907;59,4;14,6
897;05/02/2024;16:59:56;56;8,7;0,907;59,4;14,61
898;05/02/2024;16:59:57;56,1;8,8;0,907;59,4;14,63
899;05/02/2024;16:59:58;56,5;8,7;0,911;59,4;14,65
900;05/02/2024;16:59:59;56,5;8,7;0,911;59,4;14,66
901;05/02/2024;17:00:00;56,6;8,6;0,911;59,76;14,68
902;05/02/2024;17:00:01;56,9;8,6;0,914;59,76;14,7
903;05/02/2024;17:00:02;56,7;8,6;0,912;59,76;14,71
904;05/02/2024;17:00:03;56,5;8,7;0,911;59,4;14,73
905;05/02/2024;17:00:04;56,1;8,7;0,907;59,4;14,75
906;05/02/2024;17:00:05;56,4;8,6;0,91;59,4;14,76
907;05/02/2024;17:00:06;56,4;8,7;0,91;59,4;14,78
908;05/02/2024;17:00:07;56,6;8,7;0,911;59,76;14,8
909;05/02/2024;17:00:08;56,1;8,6;0,907;59,4;14,81
910;05/02/2024;17:00:09;55,8;8,6;0,905;59,04;14,83
911;05/02/2024;17:00:10;55,7;8,6;0,904;59,04;14,85
912;05/02/2024;17:00:11;56;8,7;0,907;59,4;14,86
913;05/02/2024;17:00:12;56;8,7;0,907;59,4;14,88
914;05/02/2024;17:00:13;55,5;8,6;0,902;59,04;14,9
915;05/02/2024;17:00:14;55,8;8,6;0,905;59,04;14,91
916;05/02/2024;17:00:15;56;8,7;0,907;59,4;14,93
917;05/02/2024;17:00:16;55,9;8,7;0,906;59,4;14,94
918;05/02/2024;17:00:17;55,8;8,7;0,905;59,04;14,96
919;05/02/2024;17:00:18;55,8;8,7;0,905;59,04;14,98
920;05/02/2024;17:00:19;56;8,7;0,907;59,4;14,99
921;05/02/2024;17:00:20;55,7;8,7;0,904;59,04;15,01
922;05/02/2024;17:00:21;55,7;8,6;0,904;59,04;15,03
923;05/02/2024;17:00:22;55,4;8,7;0,902;59,04;15,04
924;05/02/2024;17:00:23;55,4;8,7;0,902;59,04;15,06
925;05/02/2024;17:00:24;56,1;8,6;0,907;59,4;15,08
926;05/02/2024;17:00:25;56,1;8,6;0,907;59,4;15,09
927;05/02/2024;17:00:26;55,8;8,7;0,905;59,04;15,11
928;05/02/2024;17:00:27;55,4;8,7;0,902;59,04;15,13
929;05/02/2024;17:00:28;55,2;8,7;0,9;59,04;15,14
930;05/02/2024;17:00:29;55,6;8,7;0,903;59,04;15,16
931;05/02/2024;17:00:30;55,4;8,7;0,902;59,04;15,17
932;05/02/2024;17:00:31;55,6;8,7;0,903;59,04;15,19
933;05/02/2024;17:00:32;55,3;8,6;0,901;59,04;15,21
934;05/02/2024;17:00:33;55,3;8,6;0,901;59,04;15,22
935;05/02/2024;17:00:34;55,4;8,6;0,902;59,04;15,24
936;05/02/2024;17:00:35;55,5;8,6;0,902;59,04;15,26
937;05/02/2024;17:00:36;56,9;8,7;0,914;59,76;15,27
938;05/02/2024;17:00:37;57;8,6;0,915;59,76;15,29
939;05/02/2024;17:00:38;57;8,6;0,915;59,76;15,31
940;05/02/2024;17:00:39;56,8;8,7;0,913;59,76;15,32
941;05/02/2024;17:00:40;56,5;8,7;0,911;59,4;15,34
942;05/02/2024;17:00:41;56;8,7;0,907;59,4;15,36
943;05/02/2024;17:00:42;56,1;8,6;0,907;59,4;15,37
944;05/02/2024;17:00:43;56;8,5;0,907;59,4;15,39
945;05/02/2024;17:00:44;44,4;8,6;0,807;52,92;15,41
946;05/02/2024;17:00:45;45,7;8,7;0,819;53,64;15,42
947;05/02/2024;17:00:46;47;8,6;0,831;54,36;15,44
948;05/02/2024;17:00:47;46,7;8,6;0,828;54;15,45
949;05/02/2024;17:00:48;48,2;8,6;0,841;55,08;15,47
950;05/02/2024;17:00:49;49,3;8,7;0,851;55,8;15,48
951;05/02/2024;17:00:50;49,9;8,7;0,856;55,8;15,5
952;05/02/2024;17:00:51;50,1;8,6;0,857;56,16;15,51
953;05/02/2024;17:00:52;50;8,7;0,857;56,16;15,53
954;05/02/2024;17:00:53;50,9;8,7;0,864;56,52;15,54
955;05/02/2024;17:00:54;51,8;8,6;0,872;56,88;15,56
956;05/02/2024;17:00:55;52,2;8,6;0,875;57,24;15,57
957;05/02/2024;17:00:56;52,7;8,7;0,879;57,6;15,59
958;05/02/2024;17:00:57;53,5;8,6;0,886;57,96;15,61
959;05/02/2024;17:00:58;53,7;8,6;0,888;57,96;15,62
960;05/02/2024;17:00:59;54,3;8,7;0,893;58,32;15,64
961;05/02/2024;17:01:00;54,3;8,7;0,893;58,32;15,65
962;05/02/2024;17:01:01;54,3;8,7;0,893;58,32;15,67
963;05/02/2024;17:01:02;53,7;8,6;0,888;57,96;15,69
964;05/02/2024;17:01:03;53,5;8,7;0,886;57,96;15,7
965;05/02/2024;17:01:04;53,6;8,7;0,887;57,96;15,72
966;05/02/2024;17:01:05;54,1;8,7;0,891;58,32;15,74
967;05/02/2024;17:01:06;54;8,7;0,89;58,32;15,75
968;05/02/2024;17:01:07;54,1;8,7;0,891;58,32;15,77
969;05/02/2024;17:01:08;54,2;8,6;0,892;58,32;15,78
970;05/02/2024;17:01:09;54;8,7;0,89;58,32;15,8
971;05/02/2024;17:01:10;53,6;8,7;0,887;57,96;15,82
972;05/02/2024;17:01:11;53,9;8,7;0,889;58,32;15,83
973;05/02/2024;17:01:12;54,3;8,7;0,893;58,32;15,85
974;05/02/2024;17:01:13;54,7;8,6;0,896;58,68;15,86
975;05/02/2024;17:01:14;54,6;8,7;0,895;58,68;15,88
976;05/02/2024;17:01:15;54,5;8,7;0,894;58,68;15,9
977;05/02/2024;17:01:16;54,8;8,6;0,897;58,68;15,91
978;05/02/2024;17:01:17;55;8,7;0,898;58,68;15,93
979;05/02/2024;17:01:18;55,9;8,6;0,906;59,4;15,95
980;05/02/2024;17:01:19;55,4;8,6;0,902;59,04;15,96
981;05/02/2024;17:01:20;57,5;8,6;0,919;60,12;15,98
982;05/02/2024;17:01:21;58;8,6;0,923;60,48;16
983;05/02/2024;17:01:22;57,4;8,6;0,918;60,12;16,01
984;05/02/2024;17:01:23;57,2;8,6;0,916;59,76;16,03
985;05/02/2024;17:01:24;56,1;8,6;0,907;59,4;16,05
986;05/02/2024;17:01:25;56,5;8,6;0,911;59,4;16,06
987;05/02/2024;17:01:26;56,1;8,6;0,907;59,4;16,08
988;05/02/2024;17:01:27;55,6;8,6;0,903;59,04;16,1
989;05/02/2024;17:01:28;55,2;8,6;0,9;59,04;16,11
990;05/02/2024;17:01:29;55,1;8,6;0,899;58,68;16,13
991;05/02/2024;17:01:30;55,3;8,6;0,901;59,04;16,14
992;05/02/2024;17:01:31;55,2;8,6;0,9;59,04;16,16
993;05/02/2024;17:01:32;55,1;8,6;0,899;58,68;16,18
994;05/02/2024;17:01:33;55,2;8,6;0,9;59,04;16,19
995;05/02/2024;17:01:34;55;8,6;0,898;58,68;16,21
996;05/02/2024;17:01:35;55,1;8,6;0,899;58,68;16,23
997;05/02/2024;17:01:36;54,7;8,6;0,896;58,68;16,24
998;05/02/2024;17:01:37;54,5;8,6;0,894;58,68;16,26
999;05/02/2024;17:01:38;54,5;8,6;0,894;58,68;16,28
1000;05/02/2024;17:01:39;54,1;8,6;0,891;58,32;16,29
1001;05/02/2024;17:01:40;53,9;8,6;0,889;58,32;16,31
1002;05/02/2024;17:01:41;53,9;8,6;0,889;58,32;16,32
1003;05/02/2024;17:01:42;54,3;8,6;0,893;58,32;16,34
1004;05/02/2024;17:01:43;54,4;8,6;0,893;58,32;16,36
